Starting Rate 4, Gate 30
=== LTR+aging: AGING_GATE_S=30s, sched=opt-aging-xxx ===
waiting for server (pid=16962) ...
server healthy, starting benchmark: sched=opt-aging-xxx model=/hy-tmp/models/Meta-Llama-3-8B-Instruct n=500 rate=4 seed=0 aging=30s
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Namespace(backend='vllm', base_url=None, host='localhost', port=3343, endpoint='/v1/completions', dataset='llama3-8b-sharegpt-test-t1-s0-8192.jsonl', model='/hy-tmp/models/Meta-Llama-3-8B-Instruct', tokenizer='/hy-tmp/models/Meta-Llama-3-8B-Instruct', best_of=1, use_beam_search=False, eval_max_tpot=False, output_len=-1, output_len_def='-1', request_time=-1.0, num_prompts=500, request_rate=4.0, ignore_limit=False, seed=0, trust_remote_code=False, disable_tqdm=False, schedule_type='opt-aging-xxx', approx_type='full', approx_param=0, cv=1.0, metadata=None, result_dir='/hy-tmp/results')

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:00:28,  7.27s/it]
  0%|          | 2/500 [00:09<35:08,  4.23s/it]  
  1%|          | 5/500 [00:12<16:10,  1.96s/it]
  1%|          | 6/500 [00:14<15:13,  1.85s/it]
  2%|▏         | 9/500 [00:14<07:26,  1.10it/s]
  2%|▏         | 10/500 [00:14<06:36,  1.24it/s]
  2%|▏         | 11/500 [00:16<08:33,  1.05s/it]
  2%|▏         | 12/500 [00:18<10:50,  1.33s/it]
  3%|▎         | 13/500 [00:19<10:36,  1.31s/it]
  3%|▎         | 14/500 [00:20<08:03,  1.01it/s]
  3%|▎         | 15/500 [00:20<06:31,  1.24it/s]
  3%|▎         | 16/500 [00:20<05:18,  1.52it/s]
  3%|▎         | 17/500 [00:21<05:13,  1.54it/s]
  4%|▎         | 18/500 [00:24<11:02,  1.37s/it]
  4%|▍         | 19/500 [00:25<09:36,  1.20s/it]
  4%|▍         | 20/500 [00:28<15:30,  1.94s/it]
  4%|▍         | 21/500 [00:29<11:18,  1.42s/it]
  4%|▍         | 22/500 [00:29<09:51,  1.24s/it]
  5%|▍         | 23/500 [00:30<08:41,  1.09s/it]
  5%|▍         | 24/500 [00:31<08:01,  1.01s/it]
  5%|▌         | 25/500 [00:32<07:59,  1.01s/it]
  5%|▌         | 27/500 [00:33<05:45,  1.37it/s]
  6%|▌         | 28/500 [00:33<04:39,  1.69it/s]
  6%|▌         | 30/500 [00:34<04:29,  1.74it/s]
  6%|▌         | 31/500 [00:34<03:52,  2.02it/s]
  7%|▋         | 33/500 [00:35<03:34,  2.18it/s]
  7%|▋         | 34/500 [00:36<04:04,  1.90it/s]
  7%|▋         | 35/500 [00:36<03:22,  2.29it/s]
  7%|▋         | 36/500 [00:36<03:08,  2.46it/s]
  7%|▋         | 37/500 [00:37<02:36,  2.96it/s]
  8%|▊         | 38/500 [00:37<02:14,  3.45it/s]
  8%|▊         | 39/500 [00:37<01:56,  3.97it/s]
  8%|▊         | 40/500 [00:37<02:29,  3.07it/s]
  8%|▊         | 41/500 [00:38<02:28,  3.09it/s]
  8%|▊         | 42/500 [00:38<02:07,  3.61it/s]
  9%|▉         | 44/500 [00:38<01:59,  3.82it/s]
  9%|▉         | 45/500 [00:38<01:48,  4.18it/s]
  9%|▉         | 46/500 [00:39<01:49,  4.14it/s]
  9%|▉         | 47/500 [00:39<01:47,  4.23it/s]
 10%|▉         | 48/500 [00:40<03:44,  2.01it/s]
 10%|▉         | 49/500 [00:41<04:13,  1.78it/s]
 10%|█         | 50/500 [00:41<03:48,  1.97it/s]
 10%|█         | 51/500 [00:41<03:14,  2.30it/s]
 10%|█         | 52/500 [00:42<03:16,  2.28it/s]
 11%|█         | 54/500 [00:42<02:28,  3.00it/s]
 11%|█         | 55/500 [00:43<02:21,  3.14it/s]
 11%|█         | 56/500 [00:43<03:07,  2.37it/s]
 12%|█▏        | 58/500 [00:44<03:04,  2.40it/s]
 12%|█▏        | 59/500 [00:45<03:25,  2.14it/s]
 12%|█▏        | 60/500 [00:46<04:05,  1.79it/s]
 12%|█▏        | 61/500 [00:46<03:51,  1.90it/s]
 12%|█▏        | 62/500 [00:47<04:06,  1.77it/s]
 13%|█▎        | 63/500 [00:47<04:00,  1.82it/s]
 13%|█▎        | 64/500 [00:48<04:10,  1.74it/s]
 13%|█▎        | 66/500 [00:49<03:29,  2.08it/s]
 13%|█▎        | 67/500 [00:49<03:19,  2.17it/s]
 14%|█▎        | 68/500 [00:49<03:06,  2.31it/s]
 14%|█▍        | 69/500 [00:50<02:35,  2.77it/s]
 14%|█▍        | 70/500 [00:50<02:44,  2.62it/s]
 14%|█▍        | 71/500 [00:50<02:38,  2.72it/s]
 14%|█▍        | 72/500 [00:50<02:11,  3.26it/s]
 15%|█▍        | 73/500 [00:51<02:31,  2.82it/s]
 15%|█▍        | 74/500 [00:51<02:07,  3.34it/s]
 15%|█▌        | 75/500 [00:52<02:53,  2.45it/s]
 15%|█▌        | 76/500 [00:52<02:40,  2.65it/s]
 15%|█▌        | 77/500 [00:53<02:57,  2.38it/s]
 16%|█▌        | 79/500 [00:54<03:22,  2.08it/s]
 16%|█▌        | 80/500 [00:54<03:18,  2.11it/s]
 16%|█▌        | 81/500 [00:54<02:55,  2.39it/s]
 16%|█▋        | 82/500 [00:55<02:27,  2.83it/s]
 17%|█▋        | 83/500 [00:55<02:05,  3.33it/s]
 17%|█▋        | 84/500 [00:55<02:19,  2.99it/s]
 17%|█▋        | 85/500 [00:56<03:03,  2.26it/s]
 17%|█▋        | 86/500 [00:57<03:29,  1.98it/s]
 18%|█▊        | 88/500 [00:57<02:03,  3.34it/s]
 18%|█▊        | 89/500 [00:57<01:49,  3.74it/s]
 18%|█▊        | 90/500 [00:57<02:18,  2.97it/s]
 18%|█▊        | 91/500 [00:58<02:18,  2.95it/s]
 18%|█▊        | 92/500 [00:58<02:29,  2.74it/s]
 19%|█▊        | 93/500 [00:59<02:45,  2.45it/s]
 19%|█▉        | 95/500 [00:59<01:48,  3.73it/s]
 19%|█▉        | 96/500 [01:00<02:53,  2.33it/s]
 19%|█▉        | 97/500 [01:00<02:26,  2.76it/s]
 20%|█▉        | 98/500 [01:00<02:13,  3.01it/s]
 20%|██        | 101/500 [01:01<01:45,  3.76it/s]
 20%|██        | 102/500 [01:01<01:57,  3.37it/s]
 21%|██        | 103/500 [01:02<02:06,  3.14it/s]
 21%|██        | 104/500 [01:02<02:46,  2.38it/s]
 21%|██        | 105/500 [01:03<02:37,  2.51it/s]
 21%|██        | 106/500 [01:04<03:24,  1.93it/s]
 21%|██▏       | 107/500 [01:05<04:22,  1.50it/s]
 22%|██▏       | 108/500 [01:05<03:37,  1.80it/s]
 22%|██▏       | 109/500 [01:05<03:36,  1.81it/s]
 22%|██▏       | 110/500 [01:06<03:00,  2.16it/s]
 22%|██▏       | 111/500 [01:06<02:55,  2.21it/s]
 23%|██▎       | 113/500 [01:06<02:00,  3.21it/s]
 23%|██▎       | 114/500 [01:07<02:02,  3.15it/s]
 23%|██▎       | 115/500 [01:08<03:13,  1.99it/s]
 23%|██▎       | 116/500 [01:08<02:32,  2.52it/s]
 23%|██▎       | 117/500 [01:08<02:48,  2.27it/s]
 24%|██▎       | 118/500 [01:10<04:21,  1.46it/s]
 24%|██▍       | 119/500 [01:10<03:23,  1.87it/s]
 24%|██▍       | 120/500 [01:11<04:30,  1.40it/s]
 24%|██▍       | 121/500 [01:11<03:29,  1.81it/s]
 24%|██▍       | 122/500 [01:12<03:07,  2.01it/s]
 25%|██▍       | 124/500 [01:12<02:11,  2.85it/s]
 25%|██▌       | 125/500 [01:12<02:02,  3.05it/s]
 25%|██▌       | 127/500 [01:13<02:38,  2.36it/s]
 26%|██▌       | 128/500 [01:14<02:23,  2.59it/s]
 26%|██▌       | 129/500 [01:14<02:05,  2.96it/s]
 26%|██▌       | 130/500 [01:14<02:00,  3.08it/s]
 26%|██▌       | 131/500 [01:15<03:03,  2.01it/s]
 26%|██▋       | 132/500 [01:16<03:18,  1.85it/s]
 27%|██▋       | 133/500 [01:16<02:37,  2.33it/s]
 27%|██▋       | 134/500 [01:16<02:09,  2.83it/s]
 27%|██▋       | 135/500 [01:17<03:41,  1.65it/s]
 27%|██▋       | 137/500 [01:17<02:22,  2.55it/s]
 28%|██▊       | 138/500 [01:18<02:23,  2.52it/s]
 28%|██▊       | 139/500 [01:18<02:37,  2.29it/s]
 28%|██▊       | 140/500 [01:19<03:13,  1.86it/s]
 28%|██▊       | 141/500 [01:20<03:49,  1.56it/s]
 28%|██▊       | 142/500 [01:21<03:30,  1.70it/s]
 29%|██▊       | 143/500 [01:21<03:20,  1.78it/s]
 29%|██▉       | 144/500 [01:21<02:45,  2.15it/s]
 29%|██▉       | 145/500 [01:22<02:25,  2.44it/s]
 29%|██▉       | 147/500 [01:22<02:14,  2.62it/s]
 30%|██▉       | 148/500 [01:23<03:20,  1.76it/s]
 30%|██▉       | 149/500 [01:24<03:20,  1.75it/s]
 30%|███       | 150/500 [01:26<05:33,  1.05it/s]
 30%|███       | 152/500 [01:27<04:05,  1.42it/s]
 31%|███       | 153/500 [01:27<03:33,  1.62it/s]
 31%|███       | 154/500 [01:28<03:21,  1.71it/s]
 31%|███       | 155/500 [01:29<03:58,  1.45it/s]
 31%|███       | 156/500 [01:29<03:10,  1.81it/s]
 31%|███▏      | 157/500 [01:29<02:47,  2.05it/s]
 32%|███▏      | 158/500 [01:29<02:39,  2.14it/s]
 32%|███▏      | 159/500 [01:30<02:15,  2.52it/s]
 32%|███▏      | 160/500 [01:30<02:38,  2.15it/s]
 32%|███▏      | 161/500 [01:31<03:42,  1.52it/s]
 32%|███▏      | 162/500 [01:32<04:09,  1.36it/s]
 33%|███▎      | 163/500 [01:32<03:04,  1.83it/s]
 33%|███▎      | 165/500 [01:34<03:42,  1.50it/s]
 33%|███▎      | 166/500 [01:35<03:46,  1.47it/s]
 33%|███▎      | 167/500 [01:36<03:57,  1.40it/s]
 34%|███▎      | 168/500 [01:37<04:21,  1.27it/s]
 34%|███▍      | 169/500 [01:37<03:59,  1.38it/s]
 34%|███▍      | 170/500 [01:38<04:29,  1.22it/s]
 34%|███▍      | 171/500 [01:38<03:34,  1.54it/s]
 34%|███▍      | 172/500 [01:40<04:20,  1.26it/s]
 35%|███▍      | 173/500 [01:40<03:19,  1.64it/s]
 35%|███▍      | 174/500 [01:42<05:36,  1.03s/it]
 35%|███▌      | 175/500 [01:42<04:17,  1.26it/s]
 35%|███▌      | 177/500 [01:42<02:35,  2.08it/s]
 36%|███▌      | 178/500 [01:43<02:22,  2.26it/s]
 36%|███▌      | 179/500 [01:43<02:27,  2.18it/s]
 36%|███▌      | 180/500 [01:43<02:05,  2.54it/s]
 36%|███▌      | 181/500 [01:44<02:08,  2.48it/s]
 36%|███▋      | 182/500 [01:44<01:46,  3.00it/s]
 37%|███▋      | 183/500 [01:44<01:51,  2.84it/s]
 37%|███▋      | 184/500 [01:44<01:29,  3.53it/s]
 37%|███▋      | 185/500 [01:45<01:24,  3.75it/s]
 37%|███▋      | 186/500 [01:45<01:28,  3.55it/s]
 37%|███▋      | 187/500 [01:45<01:48,  2.87it/s]
 38%|███▊      | 188/500 [01:46<02:28,  2.10it/s]
 38%|███▊      | 189/500 [01:47<03:42,  1.40it/s]
 38%|███▊      | 190/500 [01:48<03:41,  1.40it/s]
 38%|███▊      | 191/500 [01:49<03:44,  1.38it/s]
 39%|███▊      | 193/500 [01:50<03:04,  1.66it/s]
 39%|███▉      | 195/500 [01:50<02:14,  2.27it/s]
